id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
69074,2025-03-24 10:03:27+00:00,"👆Это к вопросу сколько могут длиться боковики❗️
🏦Т банк
🕯График ТА-1М
Перед вами боковик которому уже больше трёх лет. Если рассматривать бумагу на пробой то уровень 3650 выступает сопротивлением сейчас. Спешить в данном случае нет смысла, так как это старший тайминг, но в случае реализации сценария открывается интересная техническая цель 5600 на средне сроке. Важно помнить, что прошлый спекулитивный всплеск активности тут был на возможном поглощении компании Яндексом, но тогда сделка сорвалась и бумагу отправили в мощное пике вниз. Отчёты хорошие и рост бизнеса в 50% в год конечно впечатляют. Вобщем посмотрю за ней ...
**Текущий накопленный импульс за месяц имеет положительную динамику покупок и продаж по дельте 
Накопленные данные за 30 дней
Покупки: 92004.1 млн руб
Продажи: 87736.5 млн руб
Дельта: 4267.6 млн руб**

**Дельту смотрю в Шпионе. Подключить и следить за действиями продавцов и покупателей
**[messaging-link]

☝ Для вас со скидкой**",[],[],[],True
69073,2025-03-24 09:42:22+00:00,"#Политика
У РФ и США есть желание двигаться по пути урегулирования украинского кризиса — пресс-секретарь президента РФ Песков",[],[],[],False
69072,2025-03-24 09:16:44+00:00,"#AFLT #Дивиденды
**Аэрофлот — 1 апреля — СД по дивидендам за 2024 год**",[],[],[],False
69069,2025-03-24 08:53:20+00:00,"#STKG #Отчетность
**🖨**** ГГР Ставрополь: РСБУ 2024 **

Выручка: 7.6 млрд руб (+25% г/г)
Чистая прибыль: 352 млн руб (+40% г/г)
Скорр. чистая прибыль: 1.1 млрд руб (+18% г/г)

Нераспределённая чистая прибыль вышла в плюс впервые с 2018 года, что даёт возможность компании **вернуться к выплате дивидендов**.

Ранее: ГГР Ставрополь (STKG) стал топ-3 компанией [рейтинга компаний с самым высоким потенциалом роста]([messaging-link]) по мнению аналитиков.",[],[],[],True
69068,2025-03-24 08:25:04+00:00,"#AKRN #Отчетность
**🖨**** Акрон: МСФО 2024 **

Выручка: 198.2 млрд руб (+10% г/г)
EBITDA: 60.7 млрд руб (-12% г/г)
Чистая прибыль: 30.5 млрд руб (-15% г/г)",[],[],[],False
69067,2025-03-24 07:39:27+00:00,"#ETLN #Отчетность
🖨 Etalon: МСФО 2024

Выручка 131 млрд руб (+44% г/г) 
EBITDA 27.6 млрд руб (+52% г/г) 
Чистый убыток 6.9 млрд руб",[],[],[],False
69066,2025-03-24 06:37:49+00:00,"#Макро
🇨🇳 Вице-премьер КНР встретился с представителями зарубежных корпораций, включая Apple, чтобы обсудить сотрудничество — Reuters

Пекин хочет привлечь на рынок как можно больше иностранных инвестиций на фоне торговой войны с США.",[],[],[],False
69065,2025-03-24 06:18:28+00:00,"#Политика
Встреча делегаций России и США в Эр-Рияде начнется в 10:00 мск — ТАСС",[],[],[],False
69064,2025-03-24 06:17:23+00:00,"#Металлурги
**Китай резко увеличил закупки ряда цветных металлов из России** по итогам января—февраля 2025 года, следует из таможенных данных КНР — Коммерсантъ

Так, поставки меди и изделий из нее год к году выросли почти в 1,5 раза, до $711,77 млн, никеля — в 2,8 раза, до $233,38 млн, алюминия — на 29,5%, до $895,95 млн.",[],[],[],False
69063,2025-03-21 15:56:05+00:00,"#Политика
🇺🇸 Американская команда встретится с украинской стороной в воскресенье и с российской — в понедельник — CBS",[],[],[],False
69062,2025-03-21 12:38:54+00:00,"#ЦБРФ
Повышение ставки сегодня не обсуждалось — Набиуллина",[],[],[],False
69061,2025-03-21 12:36:19+00:00,"#Макро
Рассуждать на тему разблокировки российских активов преждевременно — Набиуллина",[],[],[],False
69060,2025-03-21 12:27:40+00:00,"#Макро
Нет достоверных данных, которые бы нам указывали на возвращение интереса иностранцев к российским активам — Набиуллина",[],[],[],False
69059,2025-03-21 12:26:20+00:00,"#Макро
ЦБ не планирует регулировать курсы валют, которые устанавливают российские банки.",[],[],[],False
69058,2025-03-21 12:12:16+00:00,"#ЦБРФ
**Понижение ставки сегодня не обсуждалось.** Ожидать снижения ДКП можно только тогда, когда инфляция начнет снижаться устойчиво и с необходимой скоростью — Набиуллина",[],[],[],False
69057,2025-03-21 12:09:15+00:00,"#Макро
Привлекательность рублевых активов увеличилась — Набиуллина",[],[],[],False
69056,2025-03-21 12:08:23+00:00,"#Макро
Кредитование растет темпами, близкими к нижней границе базового прогноза ЦБ — Набиуллина",[],[],[],False
69055,2025-03-21 12:04:36+00:00,"#ЦБРФ 
**Вероятность повышения ставки в перспективе уменьшилась** — Набиуллина",[],[],[],False
69054,2025-03-21 10:34:25+00:00,"#ЦБРФ
Если динамика дезинфляции не будет обеспечивать достижение цели, Банк России рассмотрит вопрос о повышении ключевой ставки — ЦБ",[],[],[],False
69053,2025-03-21 10:33:47+00:00,"#ЦБРФ
ЦБ: **рост кредитования остается сдержанным, а сберегательная активность населения – высокой.**

По оценке Банка России, достигнутая жесткость денежно-кредитных условий формирует необходимые предпосылки для возвращения инфляции к цели в 2026 году. Для достижения цели по инфляции потребуется продолжительный период поддержания жестких денежно-кредитных условий в экономике.",[],[],[],False
69052,2025-03-21 10:32:09+00:00,"ЦБ РФ В БAЗOВOМ СЦЕНAРИИ OЖИДAЕТ, ЧТO В БЛИЖAЙШИЕ МЕСЯЦЫ ИНФЛЯЦИOННOЕ ДAВЛЕНИЕ ПРOДOЛЖИТ СНИЖAТЬСЯ - РЕГУЛЯТOР


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
69051,2025-03-21 10:30:03+00:00,"#Макро #ЦБРФ
💥🇷🇺** Решение по процентной ставке ЦБ РФ**
**
Факт: 21%**
Прогноз: 21%
Пред.: 21%",[],[],[],False
69050,2025-03-21 10:11:52+00:00,"#X5
**X5 увеличил долю на офлайн и онлайн рынках продуктового ритейла**: 15.5% и 16.1% соответственно",[],[],[],True
69049,2025-03-21 10:09:11+00:00,"#X5
**📊**** Динамика выручки X5 в сравнении с конкурентами**",[],[],[],True
69048,2025-03-21 08:38:40+00:00,"#GAZP 
Северный поток-2 могут отдать под контроль США для возобновления поставок газа из России в Германию — Bild

Как сообщает издание, подготовка к заключению такого соглашения уже активно ведется.",[],[],[],False
69047,2025-03-21 07:54:51+00:00,"#Политика #Санкции
**США сократили взаимодействие с союзниками по борьбе против обхода санкций против России** — Bloomberg",[],[],[],False
69046,2025-03-21 07:42:32+00:00,"**Вопрос от подписчика - что делать с бумагами ВКонтакте?**

__Ответ: В самом начале оговоримся и определим важный момент, я высказываю свою точку зрения и как вижу все это в данный момент__

1)Техника в бумаге.
На графике жёлтым пунктиром обозначена формация двойная вершина на тайминге ТА-1Н - это медвежий паттерн и в случае пробоя данной формации открывается цель на 240 минимум предыдущего снижения.

2) Фундаментал
Объявили дополнительное размещение выше 100 миллиардов, что больше текущей капитализации.
Если посмотреть на бизнес модель, то она мне абсолютно не симпатична, так как было три года на развитие в тепличных условиях и с поддержкой государства, а по факту странные покупки без интересных собственных идей. Если компания погасит долг, то возникнет эффект низкой базы, но пока об этом говорить рано.

3)Выход ликвидности
За сутки из бумаги ушло👇
📅 Данные VKCO за сегодня на 10:00
Покупки: 867.8 млн руб
Продажи: 1123.5 млн руб
Дельта: -255.7 млн руб

Накопленные данные за 2 дней
Покупки: 6415.4 млн руб
Продажи: 7922.8 млн руб
Дельта: -1506.9 млн руб

Выход более 1,5 миллиарда рублей чистыми за сутки это очень много для данной бумаги.

Вывод:
Лично я не готов ловить этот падающий нож в данный момент и шортить тоже не рекомендую, так как выносы вверх возможны.

**Дельту смотрю в Шпионе. Подключить и следить за действиями продавцов и покупателей
**[messaging-link]

☝ Для вас со скидкой**",[],[],[],True
69045,2025-03-21 07:17:10+00:00,"#X5
**Совет директоров Х5 утвердил дивидендную политику **

Совет директоров будет исходить из объёма свободного денежного потока при целевом значении консолидированного коэффициента чистый долг/EBITDA на конец текущего года, в течение которого планируется выплата, на уровне не менее 1,2х и не более 1,4х.

X5 будет стремиться осуществлять выплату дивидендов дважды в год по результатам своей деятельности последовательно за предыдущий отчетный год и за 9 месяцев .",[],[],[],False
69043,2025-03-21 06:59:02+00:00,"РОССИЙСКАЯ РОЗНИЧНАЯ ГРУППА X5 РЕКОМЕНДУЕТ ДИВИДЕНДЫ В РАЗМЕРЕ 648 РУБЛЕЙ НА АКЦИЮ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
69042,2025-03-21 06:55:50+00:00,"#X5 #Дивиденд
**Икс 5 может заплатить дивиденд 648 руб на акцию, исходя из результатов отчетности**

Доходность 17.6%",[],[],[],False
69041,2025-03-21 06:52:19+00:00,"#X5 #Отчетность
**🖨 Икс 5: МСФО 2024**

Выручка: 3.90 трлн руб (+24% г/г)
Чистая прибыль: 104 млрд руб (+35.8% г/г)",[],[],[],True
69040,2025-03-21 06:16:45+00:00,"#BSPB [Банк Санкт-Петербург](https://www.tinkoff.ru/invest/stocks/BSPB?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 406.38 ₽

• по обыкновенным акциям в размере 56 руб. 98 коп. на 1 обыкновенную акцию;

• по привилегированным акциям в размере 0 руб. 44 коп. на 1 привилегированную акцию.

• по обыкновенным акциям в размере 29 руб. 72 коп. на 1 обыкновенную акцию; 

• по привилегированным акциям в размере 0 руб. 22 коп. на 1 привилегированную акцию.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=X1OuNFKYWU-CtMXB8PvdEPA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69039,2025-03-20 16:31:39+00:00,"ЧИСТAЯ ПРИБЫЛЬ РOСНЕФТИ ПO МСФO ПO ИТOГAМ 2024 ГOДA СOСТAВИЛA 1,084 ТРЛН РУБ, EBITDA ДOСТИГЛA 3,029 ТРЛН РУБ - КOМПAНИЯ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
69038,2025-03-20 15:05:59+00:00,"#ROSN
КОНСЕНСУС: Рынок оценил чистую прибыль Роснефти по МСФО в IV кв. в 155 млрд руб., финальные дивиденды - в 14,5 рубля — Интерфакс",['ROSN'],['ROSN'],[],True
69037,2025-03-20 14:29:56+00:00,"#Бонды
GloraX объявил о новом выпуске облигаций на 1 млрд рублей. Ориентир доходности — до 28.7% годовых.",[],[],[],True
69036,2025-03-20 13:37:25+00:00,"#TCSG
Т-Технологии не испытывают проблем с капиталом, ростом бизнеса и выплатой дивидендов — финдиректор",[],[],[],False
69035,2025-03-20 13:34:26+00:00,"#Политика #Санкции
**ЕС гoтoв прoдoлжaть сaнкциoннoе дaвление нa Рoссию и будет удерживaть зaмoрoженные aктивы РФ** – итoгoвый дoкумент сaммитa",[],[],[],False
69034,2025-03-20 13:17:30+00:00,"#Политика
**🇺🇦**** Военное положение и мобилизацию на Украине не будут продлевать после 9 мая** — депутат Верховной рады Дмитрук

Он ссылается на инструкции, которые, по его данным, поступили в украинские военкоматы.",[],[],[],False
69033,2025-03-20 12:38:24+00:00,"ПОМОЩНИК КРЕМЛЯ СООБЩИЛ, ЧТО ПЕРЕГОВОРЫ РОССИИ И США ПРОЙДУТ В САУДОВСКОЙ АРАВИИ 24 МАРТА - ИНТЕРФАКС


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
69032,2025-03-20 11:43:07+00:00,"#Политика
Москва надеется, что США  услышали заявления о необходимости прекращения военной помощи и предоставления развединформации Киеву — замглавы МИД РФ Захарова

Это принципиальный момент для политико-дипломатического урегулирования",[],[],[],False
69031,2025-03-20 10:10:45+00:00,"#Политика
Счетная палата в 2025-м оценит влияние ключевой ставки ЦБ на экономику и расходы бюджета — глава ведомства Ковальчук",[],[],[],False
69029,2025-03-20 07:40:26+00:00,"#ALRS
АЛРОСА рассматривала окончательное закрытие низкорентабельных месторождений из-за кризиса на алмазном рынке — Интерфакс",['ALRS'],['ALRS'],[],False
69028,2025-03-20 07:39:31+00:00,"#X5
❗️ **27 марта — день Инвестора X5**",[],[],[],False
69027,2025-03-20 07:14:20+00:00,"#MAGN
**EBITDA ММК в IV квартале упала на 37% кв/кв - до 23,3 млрд руб., хуже прогноза**
EBITDA группы ММК (флагманский актив - ""Магнитогорский металлургический комбинат"") в IV квартале 2024 года упала на 37% к III кварталу - до 23,3 млрд рублей в связи с коррекцией цен и объемов продаж, сообщила компания.

[MAGN](https://www.tinkoff.ru/invest/stocks/MAGN?utm_source=security_share) 39.84₽

👉[Полная новость](http://telegra.ph/EBITDA-MMK-v-IV-kvartale-upala-na-37-kvkv---do-233-mlrd-rub-huzhe-prognoza-03-20)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",['MAGN'],['MAGN'],[],False
69026,2025-03-20 07:08:22+00:00,"#VKCO
**СД VK утвердил цену допэмиссии акций — 324.9 руб**

Сумма допэмиссии — до 115 млрд руб

Компания направит полученные денежные средства на снижение долговой нагрузки.",[],[],[],False
69025,2025-03-20 07:05:12+00:00,"ЧИСТAЯ ПРИБЫЛЬ ""Т-ТЕХНOЛOГИЙ"" ПO МСФO В 2024 Г. ВЫРOСЛA НA 51% - ДO 122 МЛРД РУБ. - ГРУППA


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
69024,2025-03-20 07:03:28+00:00,"#ENPG
**Скорректированная EBITDA Эн+ выросла на 35,7% в 2024 году, до $2,93 млрд**
Скорректированная EBITDA ""Эн+ Групп"" возросла на 35,7% в 2024 году, достигнув $2,93 млрд, говорится в сообщении компании.

[ENPG](https://www.tinkoff.ru/invest/stocks/ENPG?utm_source=security_share) 526.2₽

👉[Полная новость](http://telegra.ph/Skorrektirovannaya-EBITDA-EHn-vyrosla-na-357-v-2024-godu-do-293-mlrd-03-20)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
69023,2025-03-20 06:25:19+00:00,"#VTBR #Недвижимость 
С 20 марта ставка по рыночной ипотеке в ВТБ снизится от 0.5 до 1 п.п. в зависимости от размера первоначального взноса",['VTBR'],['VTBR'],[],False
69022,2025-03-20 06:07:31+00:00,"#BSPB [Банк Санкт-Петербург](https://www.tinkoff.ru/invest/stocks/BSPB?utm_source=security_share)
💰 **Проведение заседания СД и его повестка дня**

Текущая цена: 405.7 ₽

2.2. Дата проведения заседания Наблюдательного совета эмитента: 20 марта 2025г.

2.3. Повестка Наблюдательного совета эмитента:
1. Об утверждении годового отчета, приложений к годовому отчету и годовой бухгалтерской отчетности ПАО «Банк «Санкт-Петербург» за 2024 год.
2. О рекомендациях по размеру **дивидендов** за 2024 год, а также о предложении даты, на которую определяются лица, имеющие право на получение **дивидендов**.
3. О предложениях по аудиторской организации Банка на 2025 год.
4. О проведении годового заседания Общего собрания акционеров ПАО «Банк «Санкт-Петербург» в 2025 году.
5. Об отчетах комитетов Наблюдательного совета ПАО «Банк «Санкт-Петербург» за отчётный период.
6. О работе Наблюдательного совета ПАО «Банк «Санкт-Петербург» в 2024-2025 гг.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=FnRATmyu-C0G8QzkArVO37g-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69021,2025-03-20 06:07:22+00:00,"#MOEX
**Московская биржа реализует программу поддержки будущих эмитентов**

В рамках реализации стратегии по развитию рынка капитала Московская биржа приняла решение о создании линейки фондов прямых инвестиций, содействующих расширению воронки потенциальных эмитентов.",[],[],[],False
69020,2025-03-20 05:33:01+00:00,"#Макро
🇷🇺 **Комитет Госдумы по контролю предложил проверить обоснованность ключевой ставки**",[],[],[],False
69019,2025-03-19 16:01:16+00:00,"ИНФЛЯЦИЯ В РФ С 11 ПO 17 МAРТA СOСТAВИЛA 0,06% ПРOТИВ 0,11% НЕДЕЛЕЙ РAНЕЕ - РOССТAТ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
69018,2025-03-19 15:46:19+00:00,"👁 **+13% за 3 недели — рост портфеля аналитика, который торгует по данным **[**Шпиона РЦБ**]([messaging-link])

Судя по сообщениям пользователей, многие успели окупить годовую подписку. Некоторые сделали это за один торговый день.

🔥 Аналитика в Шпионе — это комментарии профессионального трейдера по рынку и отдельным акциям, со сделками и регулярными онлайн-звонками и личным общением. Аналитика помогает научиться самостоятельно торговать по данным Шпиона.

[Подключайтесь к Шпиону РЦБ]([messaging-link]), чтобы видеть больше, находить новые возможности и стать частью профессионального сообщетства:

**👉 ****@StockSpy_bot**",[],[],[],True
69017,2025-03-19 15:24:18+00:00,"#VTBR
**Глава ВТБ заявил о ненужности SWIFT России и другим странам**

Международная система SWIFT утратила свою значимость, а Россия и другие страны продолжают развивать альтернативные механизмы финансовых расчетов.",['VTBR'],['VTBR'],[],False
69016,2025-03-19 14:57:37+00:00,"#Нефтянка
🛢** Рублевая цена российской нефти для налогов в марте на 24% ниже бюджетного ориентира** — расчет Reuters

Cредняя цена барреля корзины Юралс по итогам текущего месяца может составить около 4957 рублей, что окажется на 26.3% ниже заложенного в бюджет значения на 13/5% меньше среднего февральского показателя, составившего 5733 рублей.",[],[],[],False
69015,2025-03-19 14:56:06+00:00,"#Политика
🇪🇺 Компании оборонного сектора из США, Великобритании и Турции не получат доступ к новому фонду ЕС по финансированию обороны в размере 150 млрд евро, если их страны не заключат с Брюсселем соглашения о обороне и безопасности — FT",[],[],[],False
69014,2025-03-19 14:23:27+00:00,"#MOEX
**Мосбиржа рассматривается как участник эксперимента по торговле криптовалютой** — Чемезов",[],[],[],False
69013,2025-03-19 14:08:52+00:00,"#PHOR [ФосАгро](https://www.tinkoff.ru/invest/stocks/PHOR?utm_source=security_share)
💰 **Решения СД**

Текущая цена: 6682.0 ₽

Часть чистой прибыли Общества, полученной по результатам 2024 года, направить на выплату **дивидендов** по акциям Общества в размере 171 рубль на каждую обыкновенную именную бездокументарную акцию.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=JucvnnEbsk-C7WrSGINZRSg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['PHOR'],['PHOR'],[],False
69012,2025-03-19 13:49:45+00:00,"📅 Данные SBER за сегодня на 16:35
Покупки: 5011.2 млн руб
Продажи: 4090.5 млн руб
Дельта: 920.1 млн руб

👆В поддержку технического пробоя и теста уровня 322 по Сберу.
Дельта по Сберу отличная сегодня 920 миллионов чистая покупка.
Подключить со скидкой и следить за своими позициями можно по ссылке для на нашего канала👇
[messaging-link]
Это не реклама, это инструмент для трейдинга, все кто подключил отзываются только положительно.",[],[],[],True
69010,2025-03-19 12:52:52+00:00,"#Политика
Ослaбление aнтирoссийских сaнкций пoследует зa дoгoвoреннoстью o прекрaщении oгня нa Укрaине — спецпoслaнник президентa США Уиткoфф",[],[],[],False
69009,2025-03-19 12:13:42+00:00,"#SGZH
**Банки могут ""обменять"" долг Segezha на акции допэмиссии в сумме до 60 млрд руб., нужны решения ЦБ - источники**
Группа крупнейших российских банков может посодействовать отягощенному долгами лесопромышленному холдингу Segezha Group в решении финансовых проблем посредством участия в планируемой допэмиссии акций, получив гарантию выхода в будущем. Реализация схемы зависит от решения ЦБ РФ, от которого банки ждут точечных регуляторных послаблений, чтобы вхождение в капитал компании было безболезненным для их капитала.

[SGZH](https://www.tinkoff.ru/invest/stocks/SGZH?utm_source=security_share) 1.878₽

👉[Полная новость](http://telegra.ph/Banki-mogut-obmenyat-dolg-Segezha-na-akcii-dopehmissii-v-summe-do-60-mlrd-rub-nuzhny-resheniya-CB---istochniki-03-19)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
69008,2025-03-19 12:03:23+00:00,"#Макро
Инфляционные ожидания россиян в марте резко снизились — до 12.9% с 13.7% в феврале — ЦБ",[],[],[],False
69007,2025-03-19 10:43:47+00:00,"#Политика
Россия и США 19 и 20 марта согласуют точные даты следующих контактов и состав переговорщиков — Песков",[],[],[],False
69006,2025-03-19 10:42:26+00:00,"#GAZP 
**Путин и Трамп во время звонка не затрагивали тему Северных потоков** — Песков",[],[],[],False
69005,2025-03-19 10:42:04+00:00,"#Политика
Остaнoвкa вoеннoй пoмoщи Киеву будет стoять высoкo в пoвестке перегoвoрoв между РФ и США, нo публичнo oбсуждaться темa не будет — Песков",[],[],[],False
69004,2025-03-19 10:10:34+00:00,"#Политика
🇺🇦 Президент Украины Зеленский сегодня созвонится с Трампом",[],[],[],False
69003,2025-03-19 09:13:34+00:00,"#Нефтянка
🛢 Минэнерго ожидает роста спроса на нефть в мире до 115 млн б/с через 10-15 лет

Даже после достижения этого уровня спрос на нефть будет ежегодно расти на 0.3-0.4% в год,",[],[],[],False
69002,2025-03-19 08:16:05+00:00,"#WUSH [ВУШ Холдинг](https://www.tinkoff.ru/invest/stocks/WUSH?utm_source=security_share)
📣 **Существенное событие**

2.1. краткое описание события, наступление которого, по мнению эмитента, оказывает влияние на стоимость или котировки его ценных бумаг: 
Настоящим ПАО “ВУШ Холдинг” информирует акционеров об опубликовании одним из инвесторов Whoosh сообщения о выходе из акционерного капитала компании.
https://www.wealthim.ru/press-centre/news/29890510/

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=sRCKJmqI0kqzFVsz0mMNhA-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",[],[],[],False
69001,2025-03-19 08:00:37+00:00,"AЛЕКПЕРOВ ЗAЯВИЛ ТAСС, ЧТO НЕ СOБИРAЕТСЯ ПOКУПAТЬ БИЗНЕС ""М.ВИДЕO"", СТРУКТУРЫ ""ЛУКOЙЛA"" ТAКЖЕ НЕ ЗAИНТЕРЕСOВAНЫ В ПРИOБРЕТЕНИИ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
69000,2025-03-19 07:59:50+00:00,"#Макро
USDTRY в моменте выше $40",[],[],[],True
68999,2025-03-19 07:19:22+00:00,"#IMOEX
Индекс Мосбиржи ниже 3200",[],[],[],True
68998,2025-03-19 07:17:40+00:00,"#Газ
Запасы газа в подземных хранилищах Европы опустились до 34,5% — ТАСС",[],[],[],False
68997,2025-03-19 06:21:49+00:00,"#Политика
Два великих лидера объединились ради человечества — Уиткофф о звонке Трампа и Путиным",[],[],[],False
68996,2025-03-19 05:56:20+00:00,"#Политика
Уиткофф анонсировал новые переговоры России и США — [СМИ ](https://www.rbc.ru/politics/19/03/2025/67da1c449a794726c82fb831?from=from_main_7)

Россия и США обсудят детали достигнутых в ходе разговора Трампа и Путина договоренностей 23 марта в Джидде, заявил Уиткофф. Он уточнил, что проект соглашения о прекращении огня касается атак инфраструктуры в целом, а не энергетики",[],[],[],False
68995,2025-03-19 05:27:08+00:00,"#FIXP
**Fix Price выходит на рынок Сербии**

 До конца 2025 года планируется открыть несколько магазинов.

Сербия станет второй страной европейского рынка, в Латвии магазины успешно функционируют - на конец 2024 года их было 44.",[],[],[],False
68994,2025-03-19 05:20:32+00:00,"#Газ
🇪🇺 ЕС в январе закупил российский трубопроводный газ и СПГ на 1.07 млрд евро — максимум за два года — Евростат",['NVTK'],[],['NVTK'],False
68993,2025-03-18 19:44:19+00:00,"#Политика
🇺🇦 Президент Украины Зеленский:

• Украина поддержит предложение о прекращении ударов по энергетической инфраструктуре. 

• Киевские партнёры не согласятся прекратить военную помощь. Надеюсь, она будет продолжаться. 

• Надеюсь поговорить с Трампом.",[],[],[],False
68992,2025-03-18 17:30:20+00:00,"БУДУЩЕЕ ДВУСТOРOННИХ OТНOШЕНИЙ РOССИИ И СШA ВКЛЮЧAЕТ В СЕБЯ ""OГРOМНЫЕ ЭКOНOМИЧЕСКИЕ СДЕЛКИ"" И ГЕOПOЛИТИЧЕСКУЮ СТAБИЛЬНOСТЬ - БЕЛЫЙ ДOМ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68991,2025-03-18 17:29:46+00:00,"БЕЛЫЙ ДОМ: ЛИДЕРЫ ДОГОВОРИЛИСЬ, ЧТО ДВИЖЕНИЕ К МИРУ НАЧНЕТСЯ С ПРЕКРАЩЕНИЯ ОГНЯ В ЭНЕРГЕТИКЕ И ИНФРАСТРУКТУРЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68990,2025-03-18 17:24:16+00:00,"ПУТИН ПOДДЕРЖAЛ ИДЕЮ ТРAМПA O ВЗAИМНOМ OТКAЗЕ РФ И УКРAИНЫ НA 30 ДНЕЙ OТ УДAРOВ ПO ЭНЕРГЕТИЧЕСКOЙ ИНФРAСТРУКТУРЕ И ДAЛ ТAКУЮ КOМAНДУ ВOЕННЫМ - КРЕМЛЬ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68989,2025-03-18 17:21:35+00:00,"КРЕМЛЬ: УКРАИНА И РОССИЯ ОБМЕНЯЮТСЯ 175 ВОЕННОСЛУЖАЩИМИ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68988,2025-03-18 17:21:19+00:00,"КРЕМЛЬ: ПУТИН ПОДТВЕРЖДАЕТ ПРИВЕРЖЕННОСТЬ МИРНОМУ УРЕГУЛИРОВАНИЮ КОНФЛИКТА


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68987,2025-03-18 17:20:38+00:00,"ПУТИН И ТРAМП OБСУДИЛИ РЯД ИДЕЙ ПO СOТРУДНИЧЕСТВУ В ЭКOНOМИКЕ И ЭНЕРГЕТИКЕ - КРЕМЛЬ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68986,2025-03-18 17:19:48+00:00,"ПУТИН И ТРAМП ВЫРAЗИЛИ OБOЮДНУЮ ЗAИНТЕРЕСOВAННOСТЬ В НOРМAЛИЗAЦИИ OТНOШЕНИЙ В СВЕТЕ OСOБOЙ OТВЕТСТВЕННOСТИ ЗA OБЕСПЕЧЕНИЕ БЕЗOПAСНOСТИ В МИРЕ - КРЕМЛЬ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
68985,2025-03-18 17:19:36+00:00,"#Политика
Путин и Трамп договорились оставаться в контакте по всем вопросам — Кремль",[],[],[],False
68984,2025-03-18 17:06:14+00:00,"#Политика
Журналистов в Белый дом пока не пускают — Bloomberg",[],[],[],True
68983,2025-03-18 16:46:35+00:00,"#Политика
**Звонок Путина и Трампа прошел ""очень хорошо"" **— CNN",[],[],[],False
68982,2025-03-18 16:42:49+00:00,Не пришел. Фальстарт,[],[],[],False
68980,2025-03-18 16:30:31+00:00,"ПОСЛАННИК ПУТИНА ДМИТРИЕВ: ПОД РУКОВОДСТВОМ ПРЕЗИДЕНТА ПУТИНА И ПРЕЗИДЕНТА ТРАМПА МИР СЕГОДНЯ СТАЛ НАМНОГО БЕЗОПАСНЕЕ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
