id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media
67706,2025-01-23 07:35:48+00:00,"**ММК: в 4 кв. 2024 года продажи упали до минимумов начала СВО и ковида. 4 кв 2024 к 4 кв 2023 -23%**. ** **#аналитика 

✍️ Продажи металлопродукции Группы в 4 кв. 2024 года составили 2 363 тыс. тонн, снизившись на 4.7%, отражая влияние ремонтной программы, **замедление деловой активности в России на фоне роста стоимости заемного финансирования** и сезонного фактора.
✍️ Продажи премиальной продукции сократились на 9.4% и составили 1 077 тыс. тонн, в основном из-за коррекции продаж х/к проката и проката с покрытиями **на фоне снижения строительной активности ввиду** неблагоприятной сезонности и **сложившихся макроэкономических условий**.

В 1 кв. 2025 года ситуация точно не стала лучше...

😀 @AK47pfl",['MAGN'],[],['MAGN'],True
67705,2025-01-23 07:34:58+00:00,"#Китай
🇨🇳 Финансовые регуляторы Китая в четверг призвали крупные государственные инвестиционные фонды и страховые компании покупать больше акций — CNBC",[],[],[],False
67704,2025-01-23 07:06:42+00:00,"#MAGN #Отчетность
**🖨**** ММК: Операционные результаты 2024**

Выплавка чугуна — 9.49 млн т (-4.5% г/г)
Производство стали — 11.2 млн т (-13.8% г/г)
Продажи металлопродукции — 10.6 млн т (-9.8% г/г)
Производство угольного концентрата — 2.6 млн т (-25.7% г/г)",['MAGN'],['MAGN'],[],True
67703,2025-01-23 06:36:27+00:00,"**#RSTI**** ****#Крипта****
Россети хотят координировать инфраструктуру добычи криптовалюты в регионах -** Коммерсантъ

Россетм готовы стать ответственными за размещение майнинг-центров в регионах. Инициатива могла бы помочь дозагрузить невостребованные электросетевые мощности в отдельных субъектах РФ, где госкомпания фиксирует снижение энергопотребления. С этой же целью «Россети» предлагают установить специальный тариф для простаивающих центров питания. 

Крупные майнеры находят идею дискриминационной, а аналитики полагают, что полномочия инфраструктурных организаций не должны выходить за пределы технологически необходимого взаимодействия с потребителями",[],[],[],False
67702,2025-01-23 06:03:01+00:00,"#Банки
🏦 **Россияне все больше средств держат на вкладах** — Ведомости

Средний чек одного депозита на финансовом маркетплейсе «Финуслуги» вырос в 2024 г. почти на 22% – с 411 000 руб. в январе до 500 000 руб. к концу года, говорится в сообщении платформы. Рост среднего размера вклада фиксируют также в ВТБ, «Почта банке», Новикомбанке, Совкомбанке и «Абсолют банке».",['VTBR'],[],['VTBR'],False
67701,2025-01-22 16:35:56+00:00,"#Политка
Оригинал поста президента США Трампа

Я не хочу навредить России. Я люблю русский народ и всегда имел очень хорошие отношения с президентом Путиным — и это несмотря на мистификации радикальных левых о России, России, России. Мы никогда не должны забывать, что Россия помогла нам выиграть Вторую Мировую войну, потеряв в этом процессе почти 60 000 000 жизней. При всем при этом я собираюсь оказать России, чья экономика рушится, и президенту Путину очень большую услугу. Успокойтесь сейчас и ПРЕКРАТИТЕ эту нелепую войну! БУДЕТ ТОЛЬКО ХУЖЕ. Если мы не заключим «сделку», и вскоре, у меня не останется другого выбора, кроме как установить высокие налоги, пошлины и санкции на все, что Россия продает Соединенным Штатам и различным другим странам-участницам. Давайте покончим с этой войной, которая никогда бы не началась, если бы я был президентом! Мы можем сделать это легким путем или трудным путем — и легкий путь всегда лучше. Пришло время «ЗАКЛЮЧИТЬ СДЕЛКУ». БОЛЬШЕ НИ ОДНОЙ ЖИЗНИ НЕ ДОЛЖНО БЫТЬ ПОТЕРЯНО!!!",[],[],[],True
67700,2025-01-22 16:08:29+00:00,#IMOEX открывает вечерку,[],[],[],True
67699,2025-01-22 16:07:16+00:00,"⬇️ **#SBER**** 320.6M₽ -0.63%**

🔷 **Аномальный объем **
[**Сбербанк ао**](https://www.tinkoff.ru/invest/stocks/SBER?utm_source=security_share)

Объём: 320.6M₽ (113596 лотов)
Покупка: 29% Продажа: 71%
Цена: 282.2₽

Изменение цены:
    на объеме: -0.63%
    за сегодня: +0.12%

Время: 2025-01-22 19:05:57
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67698,2025-01-22 16:01:50+00:00,"#Макро
**⚡️**** Годовая инфляция на 20 января ускорилась до 10.04%** (9.87% на 13 января)",[],[],[],False
67697,2025-01-22 16:00:46+00:00,"#Макро
**⚡️**** Инфляция в РФ с 1 по 20 января — 0.92%**",[],[],[],False
67696,2025-01-22 16:00:08+00:00,"#Макро
**⚡️**** Недельная инфляция в РФ по 20 января — 0.25%**",[],[],[],False
67695,2025-01-22 15:51:29+00:00,"#Политика
**Если мы скоро не заключим соглашение с Украиной, США установят высокие налоги, тарифы и санкции на все, что продает нам Россия** — Трамп

Запретить продажу всех товаров в США → угрожать высокими пошлинами на товары, которые уже не продаются в США → 🧠",[],[],[],False
67694,2025-01-22 15:12:03+00:00,"ЦБ РФ С 23 ЯНВАРЯ СНИЗИЛ ОФИЦИАЛЬНЫЙ КУРС ДОЛЛАРА США НА 1,65 РУБ., ДО 98,2804 РУБ.


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67693,2025-01-22 14:59:40+00:00,"#Макро
Путин назвал успешным 2024 год для российской экономики — РБК

**Кроме того, по его словам, дополнительные нефтегазовые доходы российской казны в прошлом году составили 1.3 трлн руб.,** а не связанные с продажей нефти и газа поступления прибавили 26%, составив 25.6 трлн руб.
Это почти на 800 млрд руб. больше, чем правительство предполагало осенью.",[],[],[],False
67692,2025-01-22 14:22:47+00:00,"ПУТИН: В ДЕКАБРЕ КОРПОРАТИВНОЕ КРЕДИТОВАНИЕ ЗАМЕДЛИЛОСЬ, В ЯНВАРЕ ДИНАМИКА ПОРТФЕЛЯ СКЛАДЫВАЕТСЯ НИЖЕ ЦЕЛЕВЫХ ОРИЕНТИРОВ


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67691,2025-01-22 14:21:29+00:00,"#Макро
Власти должны реагировать на ускорившуюся инфляцию — Путин",[],[],[],False
67690,2025-01-22 14:17:21+00:00,"#CHMF
В 2024 году Ж/Д отгрузки стальной продукции ЧерМК Северсталь самые низкие за последние 3 года  — [МеталлТорг](https://www.metaltorg.ru/n/9B66D7)

В декабре прошлого года Ж/Д отправки стальной продукции ЧерМК Северсталь составили 0.47 млн тонн (-19% г/г)",[],[],[],False
67689,2025-01-22 14:10:46+00:00,"#Нефтянка
**В 2017 году после инаугурации Трампа нефть упала на 20% за следующие 6 месяцев**",[],[],[],True
67688,2025-01-22 14:00:56+00:00,"#MOEX
**Мосбиржа сузит ценовые границы акций на утренних торгах до 10% от цены закрытия**",[],[],[],False
67687,2025-01-22 13:36:55+00:00,"#Политика
**Обещания Запада по принятию Украины в НАТО оказались ложными**. Это было нечестно по отношению к Украине и к украинцам — президент Украины Зеленский",[],[],[],False
67686,2025-01-22 13:23:00+00:00,"#MOEX
**Московская биржа возобновляет утреннюю сессию с 27 января**

Торги на рынке акций будут осуществляться 17 часов в сутки – с 6:50 до 23:50 мск, на срочном рынке и рынке облигаций – 15 часов в сутки – с 8:50 до 23:50 мск.",[],[],[],False
67685,2025-01-22 12:44:15+00:00,100% подписчиков Сигналов РЦБ верят в рубль,[],[],[],False
67683,2025-01-22 12:41:17+00:00,#Прогноз по рублю,[],[],[],True
67682,2025-01-22 12:28:14+00:00,"#Металлурги
**Экспорт российских черных металлов в Китай **[**сократился**](https://metallplace.ru/news220125_15/)** до минимума с 2019 года**

Экспорт черных металлов — сокращение вдвое, до $368.9 млн. 

Россия заняла десятое место среди стран-экспортеров железа и стали в Китай, уступая Индонезии, Японии и другим странам.",[],[],[],True
67681,2025-01-22 12:00:37+00:00,"#Политика #Санкции
**🇪🇺**** У ЕС нет ""плана Б"" по вопросу продления антироссийских санкций **на случай, если Венгрия в этот раз решит наложить вето на продление мер — Bloomberg",[],[],[],False
67680,2025-01-22 11:59:43+00:00,Илон Маск анонсировал новый электрокар Tesla Model SS,[],[],[],True
67679,2025-01-22 11:11:15+00:00,"#HYPR 
**Федеральный оператор электродвижения Hyper в 2024 году **[**существенно нарастил**](https://hyperhub.ru/hyper_itogi_2024)** трафик и выручку**

📈 Рост трафика +538% г/г
📈 Рост выручки х3 г/г

Об этом заявил CEO Hyper на встрече с инвесторами.",[],[],[],False
67678,2025-01-22 10:36:23+00:00,"#Политика
В урегулировании украинского кризиса речь может идти только о надежных юридически обязывающих договоренностях с закреплением в них механизма невозможности их нарушения — глава МИД РФ Лавров",[],[],[],False
67677,2025-01-22 10:35:38+00:00,"#Политика
**Трамп урегулирует конфликт на Украине в срок от 3 до 6 месяцев **— президент Финляндии",[],[],[],False
67676,2025-01-22 09:54:57+00:00,"#IMOEX снова в плюсе, выше 2950",[],[],[],True
67675,2025-01-22 09:30:54+00:00,"#Политика
**На сегодняшний день есть небольшое окно возможностей для договоренностей с новой администрацией США** — замглавы МИД РФ Рябков",[],[],[],False
67674,2025-01-22 09:17:53+00:00,"#Удобрения
Экспорт удобрений по сети РЖД в 2024 вырос до 36.2 млн тонн (+18% г/г)",['PHOR'],[],['PHOR'],False
67673,2025-01-22 09:00:13+00:00,"#Газ
Цены на энергию в ЕС выше, чем в КНР и США, но Евросоюзу все равно надо полностью отказаться от российских энергоресурсов —  глава Еврокомиссии",[],[],[],False
67672,2025-01-22 08:46:54+00:00,"#Газ #Санкции
❌ В Евросоюзе не смогли согласовать санкции против российского СПГ — Еврокомиссар",['NVTK'],[],['NVTK'],False
67671,2025-01-22 08:22:18+00:00,"**Идеальный шторм российской чёрной металлургии: производство стали в РФ упало в 2024 году — и падение продолжится в 2025. **#сборник 

✍️ В 2024 году предприятия чёрной металлургии России выпустили 70.7 млн тонн стали и 61.8 млн тонн готового проката. [messaging-link]
✍️ Строительство, которое составляет 75% потребления стали в РФ, продолжит замедляться в 2025 году. [messaging-link]
✍️ РЖД, ещё один крупнейший потребитель российской стали, сократил программу капвложений на 2025 год почти на треть. [messaging-link]
✍️ Экспорт черных металлов (стали и стальной продукции) тоже демонстрирует негативную динамикуиз-за санкций и конкуренции с Китаем. [messaging-link]
✍️ Китайские производители, столкнувшись со снижением внутреннего спроса, активно сбрасывают излишки стали на мировой рынок. [messaging-link]

😀 [@AK47pfl]([messaging-link])",[],[],[],True
67670,2025-01-22 08:07:40+00:00,"#TRUMP
❓ **Трамп рассказал, что мало знает о своём мем-токене и спросил журналистов, сколько он заработал. **

Ему ответили, что несколько миллиардов долларов, на что он сказал, что ""это пустяки для этих парней"".",[],[],[],True
67669,2025-01-22 07:31:00+00:00,"#Макро
**📊**** Динамика акций из индекса голубых фишек Мосбиржи с минимумов октября 2022 года**

Без учета дивидендов

**Лидеры роста:**
1️⃣ Хэдхантер +224% 
2️⃣ Полюс +200%
3️⃣ Мосбиржа +171%

**Лидеры падения:**
1️⃣ Норникель: -0.08%
2️⃣ Алроса: -14%
3️⃣ Газпром: -16%","['GMKN', 'ALRS']",[],"['ALRS', 'GMKN']",True
67668,2025-01-22 06:58:11+00:00,"#Политика
🇺🇸Трамп поручил посланнику по Украине Киту Келлоггу завершить войну на Украине за 100 дней. Почти никто не считает, что он сможет это сделать — [WSJ](https://www.wsj.com/politics/policy/trumps-ukraine-envoy-has-a-hard-climb-to-any-peace-deal-ac728e58?mod=mhp)",[],[],[],False
67667,2025-01-22 06:50:38+00:00,"#APRI #Отчетность
🖨 АПРИ: результаты 2024

Объем ввода в эксплуатацию: 214 тыс. кв м (х2 г/г)
Продажи недвижимости: 14 млрд руб (+14.3% г/г)",[],[],[],False
67666,2025-01-22 06:33:34+00:00,"#Политика
🇺🇸 
Президент США Дональд Трамп во вторник [заявил](https://www.vedomosti.ru/politics/articles/2025/01/22/1087618-tramp-dopustil-novie-sanktsii?from=newsline), что открыт для встречи с президентом РФ Владимиром Путиным в любое подходящее для него время, не исключив при этом введения новые санкций против России, если Москва не согласится на переговоры по урегулированию конфликта на Украине.",[],[],[],False
67665,2025-01-22 06:27:27+00:00,"#BSPB #BSPBP
**Банк ""Санкт-Петербург"" в 2024 г. увеличил чистую прибыль по РСБУ на 11,4%, до 52,6 млрд руб.**
Банк ""Санкт-Петербург"" в 2024 году увеличил чистую прибыль по РСБУ без учета событий после отчетной даты (СПОД) на 11,4% к показателю 2023 года - до 52,6 млрд рублей, говорится в сообщении банка.

[BSPB](https://www.tinkoff.ru/invest/stocks/BSPB?utm_source=security_share) 375.1₽
[BSPBP](https://www.tinkoff.ru/invest/stocks/BSPBP?utm_source=security_share) 55.8₽

👉[Полная новость](http://telegra.ph/Bank-Sankt-Peterburg-v-2024-g-uvelichil-chistuyu-pribyl-po-RSBU-na-114-do-526-mlrd-rub-01-22-3)

**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67664,2025-01-22 06:27:16+00:00,"#Уголь
⛏ **Минтранс предложил механизм стимулирования экспорта угля в западном направлении** — Ведомости

По оценкам экспертов, он позволит нарастить поставки на 10–15 млн т в год.",[],[],[],False
67663,2025-01-21 16:50:02+00:00,"Если вас пригласили в этот чат, отмечайте спам и шлите жалобу. Это вонючие скамеры",[],[],[],True
67662,2025-01-21 16:26:30+00:00,"#Политика
**Состоялся телефонный разговор Владимира Путина с Президентом Египта**",[],[],[],False
67661,2025-01-21 15:33:57+00:00,"**Флагманский проект развития электромобильности Группы **«**РОСНАНО» подвел итоги 2024 года на встрече с инвесторами
**
⬆️ **Трафик через сеть** вырос **на 538%**
⬆️ Регулярная **выручка** увеличилась **более чем в три раза**
⬆️ Запуск **Hyper CMS** вывел управление зарядной инфраструктурой на **новый уровень**

__Hyper — крупнейший оператор зарядной инфраструктуры в России с фокусом на инновации и масштабирование. __

Подробности [тут](https://hyperhub.ru/hyper_itogi_2024)",[],[],[],True
67660,2025-01-21 15:24:14+00:00,"#Газ
Португалия намерена экспортировать больше СПГ из США и Нигерии и полностью отказаться от российского газа — Reuters

В 2024 году на российский СПГ пришлось 4.4% всех поставок газа в Португалию. 51% — из Нигерии, еще 40% — из США",['NVTK'],[],['NVTK'],False
67658,2025-01-21 14:27:03+00:00,"#GMKN**
Накопленная дельта Норникеля внутри дня вернулась на максимум** — данные [Шпиона РЦБ]([messaging-link])

С точки зрения классического технического анализа формируется пробой локального нисходящего тренда

Это может повлечь за собой рост к 126-127 руб",['GMKN'],['GMKN'],[],True
67657,2025-01-21 13:10:16+00:00,"#Газ
🇮🇳 **Индия в ноябре нарастила импорт СПГ на 12%, до 2.047 млн т, показывая самую резкую динамику среди крупнейших потребителей** — Интерфакс

Рост импорта СПГ в ноябре показали:
• Индия +12% г/г
• Тайвань +9%
• Южная Корея +8%
• Таиланд +3%

Снизили импорт: 
• Европа -20% г/г
• Китай -15%
• Япония -5%

**Средняя цена импорта в Индию в ноября — $438** за тысячу кубов ($446 в октябре).

**Крупнейшие поставщики СПГ в Индию в ноябре:**
• Катар: 996 тыс. т (+6%)
• США: 506 тыс. т (+49%)
• Нигерия: 197 тыс. т

Прямых поставок СПГ из России в Индию в ноябре не было. Пришел один груз из Камеруна (с начала года - уже 10 партий, в этом году поставки идут практически каждый месяц). Из Камеруна в Индию поставляется газ в рамках своповой схемы внутри портфеля Gazprom Marketing & Trading.",['NVTK'],[],['NVTK'],False
67656,2025-01-21 12:16:27+00:00,"#Политика
🇷🇺 Россия готова к диалогу с США, если команда Трампа проявит встречный интерес, заявил помощник Путина Юрий Ушаков.",[],[],[],False
67655,2025-01-21 12:15:05+00:00,"#Политика
🇷🇺🇨🇳 Си Цзиньпин в общих чертах проинформировал Путина о содержании его недавнего разговора с Трампом — помощник президента РФ Ушаков",[],[],[],False
67654,2025-01-21 11:33:24+00:00,#IMOEX ниже 2900 п.,[],[],[],True
67653,2025-01-21 11:30:59+00:00,"#DOGE
**👀**** Официальный сайт D.O.G.E. (департамента государственной эффективности США) **[**запустился**](https://doge.gov/)** с логотипом ****$DOGE****.**",[],[],[],True
67652,2025-01-21 10:49:24+00:00,"#SVAV
Соллерс 30 января определит коэффициент Чистый долг/EBITDA для целей дивидендной политики",[],[],[],False
67651,2025-01-21 10:38:25+00:00,"#RTKM
Ростелеком в ответ на сообщения о возможной утечке данных заявил, что, вероятно, утечка произошла из инфраструктуры подрядчика",['MTSS'],[],['MTSS'],False
67650,2025-01-21 10:19:44+00:00,"#RTKM
**Хакеры взломали Ростелеком и получили данные клиентов компании**",['MTSS'],[],['MTSS'],False
67649,2025-01-21 10:09:36+00:00,"#Политика
🇷🇺🇨🇳 Си Цзиньпин в разговоре с Путиным заявил о готовности вместе вывести отношения Китая и России на новую высоту, противостоять внешней неопределенности",[],[],[],False
67648,2025-01-21 09:49:20+00:00,"#Политика #Газ
Премьер-министр Словакии Фицо обратился к президенту Турции Эрдогану с просьбой помочь с поставками российского газа через Турецкий поток",[],[],[],False
67647,2025-01-21 09:19:03+00:00,"#Политика
Подготовка телефонного разговора Путина и Трампа пока не началась — пресс-секретарь президента РФ Песков",[],[],[],False
67646,2025-01-21 09:07:10+00:00,"#Политика
🇷🇺🇨🇳 Путин и председатель КНР Си Цзиньпин провели разговор по видеосвязи",[],[],[],False
67645,2025-01-21 09:01:41+00:00,"#GMKN
**Индонезия сокращает производство никеля, чтобы поддержать цены на металл** — [Financial Times](https://www.ft.com/content/8e0de8a7-7a83-40d0-ac80-b508e233d589)

Индонезия, крупнейший мировой производитель никеля, планирует снизить добычу до 150–200 млн тонн в 2024 году (против 270 млн в 2023-м).

Это решение направлено на стабилизацию цен, которые за два года упали на 40% до $16 000 за тонну из-за переизбытка предложения.",['GMKN'],['GMKN'],[],True
67644,2025-01-21 08:58:52+00:00,"#OGKB
Электростанции ОГК-2 в 2024 г увеличили производство электроэнергии на 7.5%, до 57.4 млрд кВт.ч — компания",[],[],[],False
67643,2025-01-21 08:47:11+00:00,"#ROSN #TRNFP
**Суд отклонил иск Роснефти к Транснефти на 6.1 млрд рублей**",['ROSN'],['ROSN'],[],False
67642,2025-01-21 08:34:10+00:00,"#Макро
**Власти понизили план по инвестициям на фоне высокой ставки** — РБК

Единый план правительства по достижению национальных целей предполагает рост инвестиций на 1.3% в 2025 году, на 2.2% в 2026-м и на 2.5% в 2027-м. Это меньше, чем закладывалось в базовый прогноз Минэкономразвития.",[],[],[],False
67641,2025-01-21 08:22:31+00:00,"#Adoption
🔝 Так выглядит топ финансовых приложений в американском App Store после запуска мемкоина Трампа.",[],[],[],True
67640,2025-01-21 07:47:23+00:00,"#ZAYM**
Займер: Операционные результаты за 2024** 

Объем выдач — 55.87 млрд руб (+5.3% г/г)
Объем выдач PDL-займов 37.09 млрд руб (-12.8% г/г)
Объем выдач IL-займов — 18.7 млрд руб (+79% г/г)",[],[],[],False
67639,2025-01-21 07:23:35+00:00,"#AFLT
Пассажиропоток авиакомпаний РФ в 2024 — 111.6 млн чел (+5.85% г/г) — Росавиация",[],[],[],False
67638,2025-01-21 07:22:23+00:00,"#Политика
🇺🇸 **Трамп, вступивший в должность 20 января, подписал указ о временной приостановке всех программ помощи США другим странам на 90 дней** — AP",[],[],[],False
67637,2025-01-21 06:46:41+00:00,"#Политика
Отсутствие в инаугурационной речи Дональда Трампа вопросов стратегической стабильности и украинского кризиса говорит о неуверенности нового президента США в успехе на этих направлениях и невыработанной позиции по ним — вице-спикер Совета Федерации Косачев

По его мнению, инаугурационная речь Трампа была тщательно выверена и включила в себя только те позиции, по которым вновь избранный президент уверен в реализуемости и успехе

Между тем Трамп заявил, что процесс подготовки встречи с президентом РФ Владимиром Путиным уже идет, и ее надо провести в ближайшее время. """,[],[],[],False
67636,2025-01-20 18:13:06+00:00,"Итоги выступления Трампа:

• За традиционные семейные ценности: только два гендера
• Увеличение добычи нефти 
• Занимаемся импортозамещением: производим авто и пр.
• Восстанавливаем исторические границы: забираем Панамский канал и Мексиканский залив",[],[],[],True
67635,2025-01-20 17:55:21+00:00,**Панама и Мексика 21.01.2025 подаёт заявку в ОДКБ - Источник**,[],[],[],False
67634,2025-01-20 17:47:26+00:00,На инаугурации Трампа был замечен единственный шортист крипты,[],[],[],True
67633,2025-01-20 17:42:03+00:00,"#Политика
**Трамп закончил**

Индекс Мосбиржи -1%",[],[],[],False
67632,2025-01-20 17:32:55+00:00,"#Политика
Панамский канал США отдали по глупости. А мы слишком много денег тратим на него. Мы получили обещания, которые не были исполнены — Трамп",[],[],[],False
67631,2025-01-20 17:31:53+00:00,"#Политика
Мексиканский залив будет переименован в Американский — Трамп",[],[],[],False
67630,2025-01-20 17:31:03+00:00,"#Политика
**Мы закончим войны, которые сейчас продолжаются и не будем становиться участником войны. **Я хочу остаться в вашей памяти как миротворец — Трамп",[],[],[],False
67629,2025-01-20 17:26:17+00:00,"#Политика
**Мы введем пошлины на импорт в нашу страну** — Трамп",[],[],[],False
67628,2025-01-20 17:24:09+00:00,"#Политика #Нефтянка
**Трамп анонсировал увеличение добычи нефти**",[],[],[],False
67627,2025-01-20 17:21:33+00:00,"#Политика
**Сегодня подпишу  ряд исторических указов** — Трамп

Во-первых, займемся нашей южной границей. Все нелегалы будут задержаны.",[],[],[],False
67626,2025-01-20 17:14:34+00:00,"#Политика
США спонсировали защиту границ стран по всему миру, но не справлялись с защитой собственных границ — Трамп",[],[],[],False
67625,2025-01-20 17:10:46+00:00,"#Политика
**Трамп выступает**",[],[],[],True
67624,2025-01-20 17:08:48+00:00,📉 #**BTC**** протестировал $102 000**,[],[],[],True
67623,2025-01-20 17:03:09+00:00,"#Политика
🇺🇸 Трамп — президент",[],[],[],True
67622,2025-01-20 16:45:36+00:00,"#Политика
🇷🇺 Как Трамп в Капиталой заходил",[],[],[],True
67621,2025-01-20 16:37:06+00:00,"#Политика
🇺🇸 Трамп идет принимать полномочия",[],[],[],True
67620,2025-01-20 16:33:56+00:00,"#Политика
🇺🇸 Байден и Харрис идут сдавать полномочия",[],[],[],True
67619,2025-01-20 15:35:50+00:00,"ЦБ РФ С 21 ЯНВАРЯ СНИЗИЛ ОФИЦИАЛЬНЫЙ КУРС ДОЛЛАРА США НА 45,58 КОП., ДО 101,9579 РУБ.


**Замечено Шпионом РЦБ.
Подключить:** @StockSpy_bot",[],[],[],False
67618,2025-01-20 15:01:12+00:00,"📉 **#T**** 176.4M₽ -0.52%**

🔶 **Аномальное изменение цены **
[**Т-Технологии**](https://www.tinkoff.ru/invest/stocks/T?utm_source=security_share)

Объём: 176.4M₽ (59045 лотов)
Покупка: 4% Продажа: 96%
Цена: 2987.8₽

Изменение цены:
    на объеме: -0.52%
    за сегодня: -2.13%

Время: 2025-01-20 18:00:22
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67617,2025-01-20 15:00:17+00:00,"⬇️📉 **#CHMF**** 51.1M₽ -1.00%**

🔷🔶 **Аномальный объем и изменение цены **
[**Северсталь**](https://www.tinkoff.ru/invest/stocks/CHMF?utm_source=security_share)

Объём: 51.1M₽ (39162 лотов)
Покупка: 9% Продажа: 91%
Цена: 1304.0₽

Изменение цены:
    на объеме: -1.00%
    за сегодня: -1.72%

Время: 2025-01-20 18:00:03
**Замечено Шпионом РЦБ.**
**Подключить: ****@StockSpy_bot**",[],[],[],False
67616,2025-01-20 14:53:17+00:00,"#Политика
🇺🇸 Трамп планирует подписать указ о запрете помощи другим странам, если она противоречит стратегическим интересам США — СМИ со ссылкой на чиновников",[],[],[],False
67615,2025-01-20 13:55:50+00:00,"#Политика
Власти России продолжат бороться за интересы российского народа, в этом заключается смысл СВО — Путин",[],[],[],False
67614,2025-01-20 13:54:27+00:00,"#Политика
Видим заявления Трампа о желании восстановить прямые контакты с РФ о недопустимости Третьей мировой войны, приветствуем такой настрой — Путин",[],[],[],False
67613,2025-01-20 13:53:44+00:00,"#Политика
**Россия поздравляет Трампа со вступлением в должность, заявил Путин.**",[],[],[],False
67612,2025-01-20 13:51:11+00:00,"#Политика
**🇷🇺**** Мы открыты для диалога с новой администрацией США по украинскому конфликту** — Путин",[],[],[],True
67611,2025-01-20 13:29:30+00:00,"#TRX
Проект Трампа World Liberty Financial купил TRX на $5 млн.",[],[],[],False
67610,2025-01-20 13:12:52+00:00,"#Газ #Политика
**Еврокомиссия намерена добиваться полного прекращения импорта российского газа** — представитель ЕК",[],[],[],False
67609,2025-01-20 12:48:29+00:00,#IMOEX +0.6% за минуту,[],[],[],True
67608,2025-01-20 12:32:18+00:00,"#Политика
🇪🇺 Трамп подталкивает ЕС к выбору между двумя проигрышными сценариями — поддержать США в торговой войне с Китаем или полному отказу от импорта — Politico

И тот, и другой грозит негативными последствиями для экономики Европы",[],[],[],False
67607,2025-01-20 12:23:36+00:00,"#Политика
**Россия и Индонезия обсуждают взаимные расчеты в нацвалютах, **— посол РФ в Индонезии Сергей Толченов.",[],[],[],False
67606,2025-01-20 11:56:05+00:00,"#Газ
**🇪🇺**** В Еврокомиссии признали, что российский газ продолжает поступать на рынок ЕС, несмотря на усилия Брюсселя**",[],[],[],False
67605,2025-01-20 11:43:22+00:00,"📅 Данные SBER за сегодня
Покупки: 4241.0 млн руб
Продажи: 5900.8 млн руб
Дельта: -1659.9 млн руб",[],[],[],True
67604,2025-01-20 11:33:22+00:00,"#Политика
**🌎 Закончится ли конфликт на Украине в 2025 году — что думают в других странах**?

Данные основаны на результатах опроса Ipsos.

Азиаты — главные оптимисты. Более 50% респондентов в Китае, Индонезии и Индии считают вероятным завершение конфликта в текущем году. 

Меньше всех в этом уверены европейцы и японцы.",[],[],[],True
67603,2025-01-20 10:02:00+00:00,#IMOEX,[],[],[],True
67602,2025-01-20 10:00:45+00:00,"#Макро
📊 **Трейдеры закладывают, что следующим шагом ФРС будет повышение ставки, а не снижение** — рынок опционов закладывает 25% вероятность 1 повышения ставки в этом году.",[],[],[],True
